emp_id,holiday_code
EMP-01554,2
EMP-01555,0
EMP-01556,1
EMP-01557,0
EMP-01558,0
EMP-01559,0
EMP-01560,0
EMP-01561,0
EMP-01562,4
EMP-01563,0
EMP-01564,0
EMP-01565,0
EMP-01566,0
EMP-01567,1
EMP-01568,2
EMP-01569,0
EMP-01570,0
EMP-01571,0
EMP-01572,0
EMP-01573,0
EMP-01574,0
EMP-01575,0
EMP-01576,0
EMP-01577,1
EMP-01578,0
EMP-01579,3
EMP-01580,0
EMP-01581,0
EMP-01582,0
EMP-01583,0
EMP-01584,0
EMP-01585,0
EMP-01586,0
EMP-01587,0
EMP-01588,3
EMP-01589,0
EMP-01590,0
EMP-01591,0
EMP-01592,0
EMP-01593,4
EMP-01594,0
EMP-01595,0
EMP-01596,0
EMP-01597,0
EMP-01598,4
EMP-01599,1
EMP-01600,0
EMP-01601,3
EMP-01602,0
EMP-01603,2
EMP-01604,0
EMP-01605,0
EMP-01606,2
EMP-01607,1
EMP-01608,0
EMP-01609,0
EMP-01610,0
EMP-01611,0
EMP-01612,0
EMP-01613,0
EMP-01614,1
EMP-01615,0
EMP-01616,0
EMP-01617,0
EMP-01618,0
EMP-01619,0
EMP-01620,0
EMP-01621,0
EMP-01622,0
EMP-01623,0
EMP-01624,1
EMP-01625,3
EMP-01626,0
EMP-01627,0
EMP-01628,0
EMP-01629,0
EMP-01630,0
EMP-01631,0
EMP-01632,0
EMP-01633,0
EMP-01634,0
EMP-01635,0
EMP-01636,0
EMP-01637,0
EMP-01638,0
EMP-01639,0
EMP-01640,2
EMP-01641,0
EMP-01642,0
EMP-01643,0
EMP-01644,3
EMP-01645,0
EMP-01646,0
EMP-01647,0
EMP-01648,2
EMP-01649,0
EMP-01650,0
EMP-01651,0
EMP-01652,0
EMP-01653,0
EMP-01654,0
EMP-01655,0
EMP-01656,0
EMP-01657,0
EMP-01658,0
EMP-01659,0
EMP-01660,0
EMP-01661,0
EMP-01662,0
EMP-01663,0
EMP-01664,0
EMP-01665,0
EMP-01666,0
EMP-01667,0
EMP-01668,1
EMP-01669,0
EMP-01670,0
EMP-01671,0
EMP-01672,0
EMP-01673,0
EMP-01674,0
EMP-01675,0
EMP-01676,0
EMP-01677,4
EMP-01678,0
EMP-01679,0
EMP-01680,1
EMP-01681,0
EMP-01682,3
EMP-01683,0
EMP-01684,2
EMP-01685,0
EMP-01686,1
EMP-01687,1
EMP-01688,0
EMP-01689,4
EMP-01690,0
EMP-01691,2
EMP-01692,0
EMP-01693,0
EMP-01694,0
EMP-01695,0
EMP-01696,0
EMP-01697,0
EMP-01698,0
EMP-01699,0
EMP-01700,0
EMP-01701,0
EMP-01702,0
EMP-01703,0
EMP-01704,0
EMP-01705,0
EMP-01706,0
EMP-01707,0
EMP-01708,0
EMP-01709,0
EMP-01710,0
EMP-01711,0
EMP-01712,0
EMP-01713,2
EMP-01714,1
EMP-01715,1
EMP-01716,1
EMP-01717,0
EMP-01718,1
EMP-01719,0
EMP-01720,0
EMP-01721,0
EMP-01722,0
EMP-01723,0
EMP-01724,0
EMP-01725,0
EMP-01726,0
EMP-01727,2
EMP-01728,0
EMP-01729,0
EMP-01730,0
EMP-01731,0
EMP-01732,0
EMP-01733,0
EMP-01734,0
EMP-01735,0
EMP-01736,1
EMP-01737,0
EMP-01738,0
EMP-01739,0
EMP-01740,0
EMP-01741,0
EMP-01742,0
EMP-01743,0
EMP-01744,0
EMP-01745,0
EMP-01746,0
EMP-01747,0
EMP-01748,0
EMP-01749,0
EMP-01750,0
EMP-01751,2
EMP-01752,0
EMP-01753,2
EMP-01754,0
EMP-01755,0
EMP-01756,0
EMP-01757,0
EMP-01758,0
EMP-01759,0
EMP-01760,0
EMP-01761,0
EMP-01762,0
EMP-01763,0
EMP-01764,0
EMP-01765,0
EMP-01766,0
EMP-01767,0
EMP-01768,0
EMP-01769,4
EMP-01770,0
EMP-01771,0
EMP-01772,0
EMP-01773,0
EMP-01774,0
EMP-01775,1
EMP-01776,0
EMP-01777,0
EMP-01778,0
EMP-01779,0
EMP-01780,1
EMP-01781,1
EMP-01782,0
EMP-01783,0
EMP-01784,0
EMP-01785,0
EMP-01786,0
EMP-01787,0
EMP-01788,0
EMP-01789,0
EMP-01790,1
EMP-01791,0
EMP-01792,0
EMP-01793,0
EMP-01794,0
EMP-01795,0
EMP-01796,0
EMP-01797,0
EMP-01798,0
EMP-01799,2
EMP-01800,0
EMP-01801,0
EMP-01802,0
EMP-01803,0
EMP-01804,0
EMP-01805,0
EMP-01806,0
EMP-01807,0
EMP-01808,0
EMP-01809,0
EMP-01810,0
EMP-01811,0
EMP-01812,0
EMP-01813,0
EMP-01814,1
EMP-01815,2
EMP-01816,0
EMP-01817,1
EMP-01818,0
EMP-01819,0
EMP-01820,0
EMP-01821,0
EMP-01822,0
EMP-01823,0
EMP-01824,0
EMP-01825,0
EMP-01826,0
EMP-01827,0
EMP-01828,0
EMP-01829,0
EMP-01830,0
EMP-01831,0
EMP-01832,0
EMP-01833,0
EMP-01834,0
EMP-01835,0
EMP-01836,1
EMP-01837,0
EMP-01838,0
EMP-01839,0
EMP-01840,0
EMP-01841,0
EMP-01842,0
EMP-01843,0
EMP-01844,0
EMP-01845,0
EMP-01846,0
EMP-01847,0
EMP-01848,0
EMP-01849,0
EMP-01850,0
EMP-01851,0
EMP-01852,0
EMP-01853,0
EMP-01854,0
EMP-01855,0
EMP-01856,0
EMP-01857,0
EMP-01858,0
EMP-01859,0
EMP-01860,0
EMP-01861,0
EMP-01862,0
EMP-01863,1
EMP-01864,0
EMP-01865,0
EMP-01866,0
EMP-01867,0
EMP-01868,0
EMP-01869,0
EMP-01870,0
EMP-01871,0
EMP-01872,3
EMP-01873,0
EMP-01874,0
EMP-01875,0
EMP-01876,0
EMP-01877,2
EMP-01878,0
EMP-01879,0
EMP-01880,0
EMP-01881,3
EMP-01882,0
EMP-01883,0
EMP-01884,0
EMP-01885,0
EMP-01886,0
EMP-01887,0
EMP-01888,0
EMP-01889,0
EMP-01890,4
EMP-01891,0
EMP-01892,0
EMP-01893,0
EMP-01894,0
EMP-01895,0
EMP-01896,0
EMP-01897,0
EMP-01898,0
EMP-01899,0
EMP-01900,0
EMP-01901,0
EMP-01902,0
EMP-01903,1
EMP-01904,0
EMP-01905,0
EMP-01906,0
EMP-01907,1
EMP-01908,0
EMP-01909,0
EMP-01910,0
EMP-01911,0
EMP-01912,0
EMP-01913,0
EMP-01914,0
EMP-01915,0
EMP-01916,0
EMP-01917,0
EMP-01918,0
EMP-01919,0
EMP-01920,0
EMP-01921,0
EMP-01922,0
EMP-01923,0
EMP-01924,1
EMP-01925,0
EMP-01926,1
EMP-01927,0
EMP-01928,0
EMP-01929,0
EMP-01930,0
EMP-01931,1
EMP-01932,0
EMP-01933,0
EMP-01934,0
EMP-01935,0
EMP-01936,3
EMP-01937,1
EMP-01938,1
EMP-01939,0
EMP-01940,1
EMP-01941,2
EMP-01942,0
EMP-01943,3
EMP-01944,0
EMP-01945,0
EMP-01946,0
EMP-01947,0
EMP-01948,0
EMP-01949,0
EMP-01950,0
EMP-01951,0
EMP-01952,0
EMP-01953,0
EMP-01954,0
EMP-01955,0
EMP-01956,0
EMP-01957,0
EMP-01958,2
EMP-01959,0
EMP-01960,2
EMP-01961,0
EMP-01962,2
EMP-01963,0
EMP-01964,2
EMP-01965,0
EMP-01966,0
EMP-01967,0
EMP-01968,0
EMP-01969,0
EMP-01970,0
EMP-01971,0
EMP-01972,0
EMP-01973,0
EMP-01974,0
EMP-01975,0
EMP-01976,3
EMP-01977,0
EMP-01978,4
EMP-01979,0
EMP-01980,0
EMP-01981,0
EMP-01982,0
EMP-01983,3
EMP-01984,0
EMP-01985,0
EMP-01986,0
EMP-01987,2
EMP-01988,0
EMP-01989,0
EMP-01990,0
EMP-01991,0
EMP-01992,0
EMP-01993,0
EMP-01994,0
EMP-01995,0
EMP-01996,2
EMP-01997,1
EMP-01998,0
EMP-01999,0
EMP-02000,0
EMP-02001,0
EMP-02002,0
EMP-02003,0
EMP-02004,0
EMP-02005,0
EMP-02006,0
EMP-02007,0
EMP-02008,0
EMP-02009,0
EMP-02010,0
EMP-02011,0
EMP-02012,2
EMP-02013,0
EMP-02014,0
EMP-02015,0
EMP-02016,0
EMP-02017,0
EMP-02018,0
EMP-02019,0
EMP-02020,0
EMP-02021,0
EMP-02022,0
EMP-02023,0
EMP-02024,0
EMP-02025,0
EMP-02026,2
EMP-02027,0
EMP-02028,0
EMP-02029,3
EMP-02030,0
EMP-02031,0
EMP-02032,2
EMP-02033,1
EMP-02034,0
EMP-02035,2
EMP-02036,0
EMP-02037,3
EMP-02038,0
EMP-02039,1
EMP-02040,0
EMP-02041,1
EMP-02042,4
EMP-02043,2
EMP-02044,0
EMP-02045,0
EMP-02046,1
EMP-02047,1
EMP-02048,0
EMP-02049,0
EMP-02050,0
EMP-02051,0
EMP-02052,0
EMP-02053,0
EMP-02054,0
EMP-02055,0
EMP-02056,0
EMP-02057,0
EMP-02058,0
EMP-02059,0
EMP-02060,0
EMP-02061,1
EMP-02062,0
EMP-02063,0
EMP-02064,0
EMP-02065,0
EMP-02066,0
EMP-02067,0
EMP-02068,0
EMP-02069,0
EMP-02070,0
EMP-02071,0
EMP-02072,0
EMP-02073,0
EMP-02074,0
EMP-02075,0
EMP-02076,0
EMP-02077,0
EMP-02078,0
EMP-02079,0
EMP-02080,0
EMP-02081,0
EMP-02082,1
EMP-02083,0
EMP-02084,0
EMP-02085,0
EMP-02086,0
EMP-02087,2
EMP-02088,0
EMP-02089,0
EMP-02090,0
EMP-02091,0
EMP-02092,2
EMP-02093,0
EMP-02094,0
EMP-02095,1
EMP-02096,1
EMP-02097,0
EMP-02098,3
EMP-02099,0
EMP-02100,0
EMP-02101,2
EMP-02102,0
EMP-02103,0
EMP-02104,0
EMP-02105,0
EMP-02106,0
EMP-02107,1
EMP-02108,0
EMP-02109,0
EMP-02110,0
EMP-02111,0
EMP-02112,0
EMP-02113,0
EMP-02114,0
EMP-02115,1
EMP-02116,0
EMP-02117,0
EMP-02118,0
EMP-02119,0
EMP-02120,0
EMP-02121,4
EMP-02122,0
EMP-02123,0
EMP-02124,0
EMP-02125,0
EMP-02126,2
EMP-02127,0
EMP-02128,1
EMP-02129,0
EMP-02130,0
EMP-02131,0
EMP-02132,0
EMP-02133,0
EMP-02134,0
EMP-02135,0
EMP-02136,0
EMP-02137,0
EMP-02138,0
EMP-02139,1
EMP-02140,0
EMP-02141,0
EMP-02142,0
EMP-02143,0
EMP-02144,0
EMP-02145,0
EMP-02146,0
EMP-02147,0
EMP-02148,0
EMP-02149,2
EMP-02150,0
EMP-02151,0
EMP-02152,2
EMP-02153,1
EMP-02154,0
EMP-02155,0
EMP-02156,0
EMP-02157,0
EMP-02158,2
EMP-02159,0
EMP-02160,0
EMP-02161,0
EMP-02162,1
EMP-02163,0
EMP-02164,0
EMP-02165,0
EMP-02166,2
EMP-02167,0
EMP-02168,0
EMP-02169,2
EMP-02170,0
EMP-02171,0
EMP-02172,1
EMP-02173,0
EMP-02174,0
EMP-02175,0
EMP-02176,0
EMP-02177,0
EMP-02178,0
EMP-02179,2
EMP-02180,0
EMP-02181,0
EMP-02182,1
EMP-02183,1
EMP-02184,1
EMP-02185,0
EMP-02186,0
EMP-02187,0
EMP-02188,0
EMP-02189,0
EMP-02190,0
EMP-02191,3
EMP-02192,0
EMP-02193,0
EMP-02194,0
EMP-02195,0
EMP-02196,2
EMP-02197,1
EMP-02198,0
EMP-02199,0
EMP-02200,0
EMP-02201,0
EMP-02202,0
EMP-02203,0
EMP-02204,0
EMP-02205,0
EMP-02206,0
EMP-02207,0
EMP-02208,0
EMP-02209,2
EMP-02210,0
EMP-02211,0
EMP-02212,0
EMP-02213,0
EMP-02214,0
EMP-02215,0
EMP-02216,0
EMP-02217,0
EMP-02218,0
EMP-02219,0
EMP-02220,0
EMP-02221,0
EMP-02222,0
EMP-02223,3
EMP-02224,0
EMP-02225,0
EMP-02226,0
EMP-02227,4
EMP-02228,2
EMP-02229,3
EMP-02230,0
EMP-02231,0
EMP-02232,4
EMP-02233,0
EMP-02234,0
EMP-02235,0
EMP-02236,1
EMP-02237,2
EMP-02238,4
EMP-02239,0
EMP-02240,0
EMP-02241,0
EMP-02242,0
EMP-02243,0
EMP-02244,0
EMP-02245,0
EMP-02246,0
EMP-02247,1
EMP-02248,0
EMP-02249,1
EMP-02250,0
EMP-02251,0
EMP-02252,0
EMP-02253,0
EMP-02254,0
EMP-02255,0
EMP-02256,1
EMP-02257,0
EMP-02258,2
EMP-02259,0
EMP-02260,0
EMP-02261,0
EMP-02262,0
EMP-02263,0
EMP-02264,0
EMP-02265,0
EMP-02266,0
EMP-02267,0
EMP-02268,1
EMP-02269,0
EMP-02270,1
EMP-02271,0
EMP-02272,0
EMP-02273,0
EMP-02274,3
EMP-02275,2
EMP-02276,1
EMP-02277,2
EMP-02278,0
EMP-02279,1
EMP-02280,0
EMP-02281,0
EMP-02282,0
EMP-02283,0
EMP-02284,2
EMP-02285,0
EMP-02286,0
EMP-02287,0
EMP-02288,0
EMP-02289,0
EMP-02290,0
EMP-02291,0
EMP-02292,0
EMP-02293,0
EMP-02294,2
EMP-02295,0
EMP-02296,0
EMP-02297,0
EMP-02298,0
EMP-02299,0
EMP-02300,0
EMP-02301,0
EMP-02302,0
EMP-02303,0
EMP-02304,0
EMP-02305,0
EMP-02306,0
EMP-02307,0
EMP-02308,0
EMP-02309,0
EMP-02310,2
EMP-02311,0
EMP-02312,0
EMP-02313,0
EMP-02314,0
EMP-02315,1
EMP-02316,0
EMP-02317,0
EMP-02318,0
EMP-02319,0
EMP-02320,0
EMP-02321,0
EMP-02322,4
EMP-02323,4
EMP-02324,0
EMP-02325,0
EMP-02326,0
EMP-02327,0
EMP-02328,0
EMP-02329,0
EMP-02330,0
EMP-02331,2
EMP-02332,0
EMP-02333,0
EMP-02334,0
EMP-02335,0
EMP-02336,0
EMP-02337,0
EMP-02338,0
EMP-02339,0
EMP-02340,0
EMP-02341,0
EMP-02342,2
EMP-02343,0
EMP-02344,0
EMP-02345,0
EMP-02346,0
EMP-02347,1
EMP-02348,0
EMP-02349,0
EMP-02350,1
EMP-02351,0
EMP-02352,0
EMP-02353,0
EMP-02354,0
EMP-02355,0
EMP-02356,4
EMP-02357,0
EMP-02358,0
EMP-02359,0
EMP-02360,0
EMP-02361,0
EMP-02362,0
EMP-02363,0
EMP-02364,0
EMP-02365,0
EMP-02366,0
EMP-02367,0
EMP-02368,0
EMP-02369,0
EMP-02370,0
EMP-02371,2
EMP-02372,2
EMP-02373,0
EMP-02374,0
EMP-02375,0
EMP-02376,0
EMP-02377,0
EMP-02378,0
EMP-02379,1
EMP-02380,0
EMP-02381,0
EMP-02382,0
EMP-02383,0
EMP-02384,0
EMP-02385,2
EMP-02386,0
EMP-02387,0
EMP-02388,0
EMP-02389,0
EMP-02390,0
EMP-02391,0
EMP-02392,0
EMP-02393,0
EMP-02394,0
EMP-02395,0
EMP-02396,0
EMP-02397,0
EMP-02398,0
EMP-02399,1
EMP-02400,1
EMP-02401,0
EMP-02402,0
EMP-02403,0
EMP-02404,0
EMP-02405,0
EMP-02406,4
EMP-02407,2
EMP-02408,0
EMP-02409,0
EMP-02410,0
EMP-02411,0
EMP-02412,0
EMP-02413,0
EMP-02414,0
EMP-02415,0
EMP-02416,0
EMP-02417,0
EMP-02418,2
EMP-02419,3
EMP-02420,2
EMP-02421,0
EMP-02422,0
EMP-02423,0
EMP-02424,0
EMP-02425,2
EMP-02426,0
EMP-02427,0
EMP-02428,0
EMP-02429,0
EMP-02430,1
EMP-02431,2
EMP-02432,0
EMP-02433,0
EMP-02434,0
EMP-02435,0
EMP-02436,0
EMP-02437,0
EMP-02438,0
EMP-02439,0
EMP-02440,2
EMP-02441,1
EMP-02442,0
EMP-02443,0
EMP-02444,1
EMP-02445,0
EMP-02446,0
EMP-02447,0
EMP-02448,0
EMP-02449,0
EMP-02450,0
EMP-02451,0
EMP-02452,0
EMP-02453,0
EMP-02454,0
EMP-02455,0
EMP-02456,0
EMP-02457,0
EMP-02458,0
EMP-02459,0
EMP-02460,0
EMP-02461,0
EMP-02462,0
EMP-02463,0
EMP-02464,0
EMP-02465,0
EMP-02466,0
EMP-02467,0
EMP-02468,0
EMP-02469,2
EMP-02470,0
EMP-02471,0
EMP-02472,0
EMP-02473,0
EMP-02474,0
EMP-02475,4
EMP-02476,0
EMP-02477,0
EMP-02478,0
EMP-02479,0
EMP-02480,0
EMP-02481,0
EMP-02482,0
EMP-02483,0
EMP-02484,0
EMP-02485,1
EMP-02486,3
EMP-02487,1
EMP-02488,0
EMP-02489,2
EMP-02490,0
EMP-02491,0
EMP-02492,1
EMP-02493,3
EMP-02494,3
EMP-02495,1
EMP-02496,0
EMP-02497,3
EMP-02498,0
EMP-02499,0
EMP-02500,4
EMP-02501,1
EMP-02502,0
EMP-02503,0
EMP-02504,0
EMP-02505,0
EMP-02506,0
EMP-02507,0
EMP-02508,0
EMP-02509,2
EMP-02510,0
EMP-02511,1
EMP-02512,0
EMP-02513,0
EMP-02514,0
EMP-02515,0
EMP-02516,3
EMP-02517,0
EMP-02518,0
EMP-02519,0
EMP-02520,0
EMP-02521,0
EMP-02522,0
EMP-02523,0
EMP-02524,0
EMP-02525,0
EMP-02526,0
EMP-02527,4
EMP-02528,0
EMP-02529,0
EMP-02530,0
EMP-02531,0
EMP-02532,0
EMP-02533,0
EMP-02534,0
EMP-02535,0
EMP-02536,0
EMP-02537,0
EMP-02538,0
EMP-02539,0
EMP-02540,0
EMP-02541,0
EMP-02542,0
EMP-02543,0
EMP-02544,2
EMP-02545,0
EMP-02546,1
EMP-02547,3
EMP-02548,0
EMP-02549,1
EMP-02550,0
EMP-02551,0
EMP-02552,0
EMP-02553,0
EMP-02554,0
EMP-02555,0
EMP-02556,0
EMP-02557,0
EMP-02558,0
EMP-02559,0
EMP-02560,3
EMP-02561,0
EMP-02562,0
EMP-02563,0
EMP-02564,0
EMP-02565,0
EMP-02566,3
EMP-02567,0
EMP-02568,0
EMP-02569,3
EMP-02570,0
EMP-02571,0
EMP-02572,0
EMP-02573,0
EMP-02574,0
EMP-02575,1
EMP-02576,0
EMP-02577,0
EMP-02578,0
EMP-02579,0
EMP-02580,0
EMP-02581,0
EMP-02582,0
EMP-02583,0
EMP-02584,0
EMP-02585,0
EMP-02586,0
EMP-02587,0
EMP-02588,0
EMP-02589,0
EMP-02590,0
EMP-02591,0
EMP-02592,0
EMP-02593,0
EMP-02594,0
EMP-02595,0
EMP-02596,1
EMP-02597,0
EMP-02598,0
EMP-02599,0
EMP-02600,2
EMP-02601,0
EMP-02602,0
EMP-02603,0
EMP-02604,3
EMP-02605,0
EMP-02606,0
EMP-02607,0
EMP-02608,2
EMP-02609,0
EMP-02610,0
EMP-02611,0
EMP-02612,0
EMP-02613,0
EMP-02614,0
EMP-02615,0
EMP-02616,0
EMP-02617,0
EMP-02618,0
EMP-02619,4
EMP-02620,0
EMP-02621,0
EMP-02622,1
EMP-02623,1
EMP-02624,1
EMP-02625,0
EMP-02626,0
EMP-02627,0
EMP-02628,0
EMP-02629,0
EMP-02630,0
EMP-02631,0
EMP-02632,0
EMP-02633,0
EMP-02634,1
EMP-02635,0
EMP-02636,0
EMP-02637,2
EMP-02638,1
EMP-02639,0
EMP-02640,0
EMP-02641,0
EMP-02642,1
EMP-02643,0
EMP-02644,0
EMP-02645,0
EMP-02646,0
EMP-02647,0
EMP-02648,0
EMP-02649,0
EMP-02650,0
EMP-02651,3
EMP-02652,0
EMP-02653,0
EMP-02654,0
EMP-02655,0
EMP-02656,0
EMP-02657,0
EMP-02658,0
EMP-02659,0
EMP-02660,0
EMP-02661,1
EMP-02662,0
EMP-02663,0
EMP-02664,0
EMP-02665,0
EMP-02666,0
EMP-02667,1
EMP-02668,0
EMP-02669,0
EMP-02670,1
EMP-02671,0
EMP-02672,0
EMP-02673,0
EMP-02674,0
EMP-02675,0
EMP-02676,4
EMP-02677,1
EMP-02678,1
EMP-02679,0
EMP-02680,0
EMP-02681,0
EMP-02682,4
EMP-02683,2
EMP-02684,0
EMP-02685,0
EMP-02686,1
EMP-02687,0
EMP-02688,0
EMP-02689,0
EMP-02690,0
EMP-02691,0
EMP-02692,0
EMP-02693,0
EMP-02694,0
EMP-02695,0
EMP-02696,0
EMP-02697,0
EMP-02698,0
EMP-02699,1
EMP-02700,0
EMP-02701,4
EMP-02702,0
EMP-02703,0
EMP-02704,0
EMP-02705,0
EMP-02706,0
EMP-02707,0
EMP-02708,3
EMP-02709,0
EMP-02710,0
EMP-02711,0
EMP-02712,0
EMP-02713,0
EMP-02714,1
EMP-02715,0
EMP-02716,0
EMP-02717,1
EMP-02718,1
EMP-02719,2
EMP-02720,0
EMP-02721,3
EMP-02722,0
EMP-02723,0
EMP-02724,0
EMP-02725,0
EMP-02726,0
EMP-02727,0
EMP-02728,0
EMP-02729,1
EMP-02730,0
EMP-02731,0
EMP-02732,0
EMP-02733,0
EMP-02734,4
EMP-02735,0
EMP-02736,1
EMP-02737,2
EMP-02738,0
EMP-02739,0
EMP-02740,0
EMP-02741,0
EMP-02742,0
EMP-02743,0
EMP-02744,0
EMP-02745,0
EMP-02746,0
EMP-02747,1
EMP-02748,0
EMP-02749,0
EMP-02750,0
EMP-02751,0
EMP-02752,2
EMP-02753,3
EMP-02754,0
EMP-02755,0
EMP-02756,0
EMP-02757,1
EMP-02758,0
EMP-02759,2
EMP-02760,0
EMP-02761,0
EMP-02762,0
EMP-02763,1
EMP-02764,0
EMP-02765,0
EMP-02766,0
EMP-02767,1
EMP-02768,0
EMP-02769,0
EMP-02770,0
EMP-02771,0
EMP-02772,0
EMP-02773,0
EMP-02774,2
EMP-02775,0
EMP-02776,0
EMP-02777,1
EMP-02778,0
EMP-02779,0
EMP-02780,0
EMP-02781,0
EMP-02782,0
EMP-02783,4
EMP-02784,0
EMP-02785,0
EMP-02786,0
EMP-02787,0
EMP-02788,0
EMP-02789,0
EMP-02790,0
EMP-02791,2
EMP-02792,0
EMP-02793,0
EMP-02794,0
EMP-02795,0
EMP-02796,0
EMP-02797,3
EMP-02798,0
EMP-02799,0
EMP-02800,0
EMP-02801,0
EMP-02802,0
EMP-02803,0
EMP-02804,3
EMP-02805,0
EMP-02806,2
EMP-02807,0
EMP-02808,0
EMP-02809,2
EMP-02810,0
EMP-02811,0
EMP-02812,0
EMP-02813,0
EMP-02814,0
EMP-02815,0
EMP-02816,0
EMP-02817,0
EMP-02818,0
EMP-02819,0
EMP-02820,4
EMP-02821,0
EMP-02822,0
EMP-02823,0
EMP-02824,0
EMP-02825,0
EMP-02826,0
EMP-02827,0
EMP-02828,0
EMP-02829,0
EMP-02830,0
EMP-02831,0
EMP-02832,0
EMP-02833,0
EMP-02834,3
EMP-02835,2
EMP-02836,3
EMP-02837,0
EMP-02838,0
EMP-02839,0
EMP-02840,0
EMP-02841,0
EMP-02842,0
EMP-02843,0
EMP-02844,0
EMP-02845,0
EMP-02846,0
EMP-02847,0
EMP-02848,0
EMP-02849,0
EMP-02850,0
EMP-02851,0
EMP-02852,0
EMP-02853,0
EMP-02854,0
EMP-02855,0
EMP-02856,0
EMP-02857,0
EMP-02858,0
EMP-02859,0
EMP-02860,0
EMP-02861,0
EMP-02862,0
EMP-02863,0
EMP-02864,0
EMP-02865,3
EMP-02866,0
EMP-02867,0
EMP-02868,0
EMP-02869,0
EMP-02870,0
EMP-02871,0
EMP-02872,1
EMP-02873,0
EMP-02874,0
EMP-02875,0
EMP-02876,0
EMP-02877,2
EMP-02878,0
EMP-02879,0
EMP-02880,2
EMP-02881,2
EMP-02882,0
EMP-02883,1
EMP-02884,0
EMP-02885,0
EMP-02886,0
EMP-02887,0
EMP-02888,0
EMP-02889,3
EMP-02890,0
EMP-02891,1
EMP-02892,0
EMP-02893,2
EMP-02894,0
EMP-02895,0
EMP-02896,0
EMP-02897,0
EMP-02898,0
EMP-02899,0
EMP-02900,0
EMP-02901,1
EMP-02902,0
EMP-02903,0
EMP-02904,0
EMP-02905,1
EMP-02906,0
EMP-02907,0
EMP-02908,0
EMP-02909,0
EMP-02910,0
EMP-02911,0
EMP-02912,0
EMP-02913,0
EMP-02914,2
EMP-02915,0
EMP-02916,3
EMP-02917,0
EMP-02918,0
EMP-02919,0
EMP-02920,0
EMP-02921,0
EMP-02922,0
EMP-02923,0
EMP-02924,0
EMP-02925,0
EMP-02926,0
EMP-02927,0
EMP-02928,1
EMP-02929,0
EMP-02930,0
EMP-02931,0
EMP-02932,0
EMP-02933,0
EMP-02934,0
EMP-02935,0
EMP-02936,0
EMP-02937,0
EMP-02938,0
EMP-02939,0
EMP-02940,0
EMP-02941,0
EMP-02942,0
EMP-02943,1
EMP-02944,1
EMP-02945,0
EMP-02946,0
EMP-02947,1
EMP-02948,0
EMP-02949,0
EMP-02950,0
EMP-02951,1
EMP-02952,0
EMP-02953,0
EMP-02954,0
EMP-02955,0
EMP-02956,0
EMP-02957,1
EMP-02958,3
EMP-02959,0
EMP-02960,0
EMP-02961,0
EMP-02962,1
EMP-02963,0
EMP-02964,3
EMP-02965,0
EMP-02966,0
EMP-02967,0
EMP-02968,0
EMP-02969,2
EMP-02970,0
EMP-02971,1
EMP-02972,0
EMP-02973,2
EMP-02974,0
EMP-02975,0
EMP-02976,0
EMP-02977,0
EMP-02978,0
EMP-02979,2
EMP-02980,1
EMP-02981,0
EMP-02982,2
EMP-02983,0
EMP-02984,2
EMP-02985,0
EMP-02986,0
EMP-02987,0
EMP-02988,3
EMP-02989,0
EMP-02990,0
EMP-02991,0
EMP-02992,0
EMP-02993,0
EMP-02994,0
EMP-02995,0
EMP-02996,0
EMP-02997,0
EMP-02998,0
EMP-02999,0
EMP-03000,0
EMP-03001,0
EMP-03002,0
EMP-03003,0
EMP-03004,0
EMP-03005,0
EMP-03006,0
EMP-03007,2
EMP-03008,0
EMP-03009,0
EMP-03010,0
EMP-03011,0
EMP-03012,0
EMP-03013,0
EMP-03014,0
EMP-03015,0
EMP-03016,0
EMP-03017,0
EMP-03018,0
EMP-03019,0
EMP-03020,0
EMP-03021,0
EMP-03022,0
EMP-03023,0
EMP-03024,1
EMP-03025,0
EMP-03026,0
EMP-03027,3
EMP-03028,0
EMP-03029,0
EMP-03030,0
EMP-03031,0
EMP-03032,0
EMP-03033,0
EMP-03034,0
EMP-03035,0
EMP-03036,0
EMP-03037,0
EMP-03038,0
EMP-03039,1
EMP-03040,3
EMP-03041,3
EMP-03042,0
EMP-03043,0
EMP-03044,2
EMP-03045,0
EMP-03046,0
EMP-03047,0
EMP-03048,0
EMP-03049,1
EMP-03050,0
EMP-03051,0
EMP-03052,0
EMP-03053,0
EMP-03054,0
EMP-03055,0
EMP-03056,0
EMP-03057,0
EMP-03058,0
EMP-03059,1
EMP-03060,0
EMP-03061,0
EMP-03062,0
EMP-03063,0
EMP-03064,0
EMP-03065,0
EMP-03066,4
EMP-03067,0
EMP-03068,0
EMP-03069,0
EMP-03070,1
EMP-03071,0
EMP-03072,3
EMP-03073,0
EMP-03074,0
EMP-03075,0
EMP-03076,0
EMP-03077,0
EMP-03078,0
EMP-03079,1
EMP-03080,0
EMP-03081,0
EMP-03082,0
EMP-03083,0
EMP-03084,0
EMP-03085,0
EMP-03086,0
EMP-03087,0
EMP-03088,0
EMP-03089,0
EMP-03090,0
EMP-03091,0
EMP-03092,2
EMP-03093,0
EMP-03094,1
EMP-03095,0
EMP-03096,1
EMP-03097,0
EMP-03098,0
EMP-03099,0
EMP-03100,2
EMP-03101,0
EMP-03102,0
EMP-03103,2
EMP-03104,0
EMP-03105,0
EMP-03106,3
EMP-03107,2
